CREATE TABLE "EI2022_ACTAS"."SUFRAGIO_NACIONAL_HORIZONTAL" 
   (	"PROCESO" VARCHAR2(10 BYTE), 
	"COD_ODPE" VARCHAR2(2 BYTE), 
	"NOM_ODPE" VARCHAR2(150 BYTE), 
	"SOLUCION_TECNOLOGICA" VARCHAR2(10 BYTE), 
	"COD_UBI" VARCHAR2(10 BYTE), 
	"DEPAR_UBI" VARCHAR2(150 BYTE), 
	"PROV_UBI" VARCHAR2(150 BYTE), 
	"DIST_UBI" VARCHAR2(180 BYTE), 
	"CONSULTA" VARCHAR2(10 BYTE), 
	"FECHA_INI" DATE, 
	"HORA_INI" DATE, 
	"N_MESA_MADRE" VARCHAR2(10 BYTE), 
	"N_MESA_COMPU_PR" VARCHAR2(10 BYTE), 
	"N_MESA_COMPU_CG" VARCHAR2(10 BYTE), 
	"N_MESA_COMPU_PA" VARCHAR2(10 BYTE), 
	"SC_PLOMO_PR_AE" VARCHAR2(20 BYTE), 
	"SC_PLOMO_PR_AE_U" VARCHAR2(50 BYTE), 
	"SC_PLOMO_PR_AE_F" DATE, 
	"SC_PLOMO_PR_AE_C" VARCHAR2(20 BYTE), 
	"SC_PLOMO_PR_AI" VARCHAR2(20 BYTE), 
	"SC_PLOMO_PR_AI_U" VARCHAR2(50 BYTE), 
	"SC_PLOMO_PR_AI_F" DATE, 
	"SC_PLOMO_PR_AI_C" VARCHAR2(20 BYTE), 
	"SC_PLOMO_CG_AE" VARCHAR2(20 BYTE), 
	"SC_PLOMO_CG_AE_U" VARCHAR2(50 BYTE), 
	"SC_PLOMO_CG_AE_F" DATE, 
	"SC_PLOMO_CG_AE_C" VARCHAR2(20 BYTE), 
	"SC_PLOMO_CG_AI" VARCHAR2(20 BYTE), 
	"SC_PLOMO_CG_AI_U" VARCHAR2(50 BYTE), 
	"SC_PLOMO_CG_AI_F" DATE, 
	"SC_PLOMO_CG_AI_C" VARCHAR2(20 BYTE), 
	"SC_PLOMO_PA_AE" VARCHAR2(20 BYTE), 
	"SC_PLOMO_PA_AE_U" VARCHAR2(50 BYTE), 
	"SC_PLOMO_PA_AE_F" DATE, 
	"SC_PLOMO_PA_AE_C" VARCHAR2(20 BYTE), 
	"SC_PLOMO_PA_AI" VARCHAR2(15 BYTE), 
	"SC_PLOMO_PA_AI_U" VARCHAR2(50 BYTE), 
	"SC_PLOMO_PA_AI_F" DATE, 
	"SC_PLOMO_PA_AI_C" VARCHAR2(20 BYTE), 
	"SC_MORADO_PR_AE" VARCHAR2(1 BYTE), 
	"SC_MORADO_PR_AE_U" VARCHAR2(50 BYTE), 
	"SC_MORADO_PR_AE_F" DATE, 
	"SC_MORADO_PR_AE_C" VARCHAR2(20 BYTE), 
	"SC_MORADO_PR_AI" VARCHAR2(1 BYTE), 
	"SC_MORADO_PR_AI_U" VARCHAR2(50 BYTE), 
	"SC_MORADO_PR_AI_F" DATE, 
	"SC_MORADO_PR_AI_C" VARCHAR2(20 BYTE), 
	"SC_MORADO_CG_AE" VARCHAR2(1 BYTE), 
	"SC_MORADO_CG_AE_U" VARCHAR2(50 BYTE), 
	"SC_MORADO_CG_AE_F" DATE, 
	"SC_MORADO_CG_AE_C" VARCHAR2(20 BYTE), 
	"SC_MORADO_CG_AI" VARCHAR2(1 BYTE), 
	"SC_MORADO_CG_AI_U" VARCHAR2(50 BYTE), 
	"SC_MORADO_CG_AI_F" DATE, 
	"SC_MORADO_CG_AI_C" VARCHAR2(20 BYTE), 
	"SC_MORADO_PA_AE" VARCHAR2(15 BYTE), 
	"SC_MORADO_PA_AE_U" VARCHAR2(50 BYTE), 
	"SC_MORADO_PA_AE_F" DATE, 
	"SC_MORADO_PA_AE_C" VARCHAR2(20 BYTE), 
	"SC_MORADO_PA_AI" VARCHAR2(15 BYTE), 
	"SC_MORADO_PA_AI_U" VARCHAR2(50 BYTE), 
	"SC_MORADO_PA_AI_F" DATE, 
	"SC_MORADO_PA_AI_C" VARCHAR2(20 BYTE), 
	"SC_ROJO_PR_AE" VARCHAR2(20 BYTE), 
	"SC_ROJO_PR_AE_U" VARCHAR2(50 BYTE), 
	"SC_ROJO_PR_AE_F" DATE, 
	"SC_ROJO_PR_AE_C" VARCHAR2(20 BYTE), 
	"SC_ROJO_PR_AI" VARCHAR2(15 BYTE), 
	"SC_ROJO_PR_AI_U" VARCHAR2(50 BYTE), 
	"SC_ROJO_PR_AI_F" DATE, 
